

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jun 01 19:17:33 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  3774  1786  1303               	bcf	3,6	;RP1=0, select bank1
  3775  1787  00BA               	movwf	(??___fltol^(0+128)+1)
  3776  1788  1283               	bcf	3,5	;RP0=0, select bank0
  3777  1789  1303               	bcf	3,6	;RP1=0, select bank0
  3778  178A  086A               	movf	___fltol@f1+2,w
  3779  178B  1683               	bsf	3,5	;RP0=1, select bank1
  3780  178C  1303               	bcf	3,6	;RP1=0, select bank1
  3781  178D  00BB               	movwf	(??___fltol^(0+128)+2)
  3782  178E  1283               	bcf	3,5	;RP0=0, select bank0
  3783  178F  1303               	bcf	3,6	;RP1=0, select bank0
  3784  1790  086B               	movf	___fltol@f1+3,w
  3785  1791  1683               	bsf	3,5	;RP0=1, select bank1
  3786  1792  1303               	bcf	3,6	;RP1=0, select bank1
  3787  1793  00BC               	movwf	(??___fltol^(0+128)+3)
  3788  1794  301F               	movlw	31
  3789  1795                     u208_25:
  3790  1795  1003               	clrc
  3791  1796  0CBC               	rrf	(??___fltol^(0+128)+3),f
  3792  1797  0CBB               	rrf	(??___fltol^(0+128)+2),f
  3793  1798  0CBA               	rrf	(??___fltol^(0+128)+1),f
  3794  1799  0CB9               	rrf	??___fltol^(0+128),f
  3795  179A                     u208_20:
  3796  179A  3EFF               	addlw	-1
  3797  179B  1D03               	skipz
  3798  179C  2F95               	goto	u208_25
  3799  179D  0839               	movf	??___fltol^(0+128),w
  3800  179E  00BD               	movwf	(??___fltol+4)^(0+128)
  3801  179F  083D               	movf	(??___fltol+4)^(0+128),w
  3802  17A0  1283               	bcf	3,5	;RP0=0, select bank0
  3803  17A1  1303               	bcf	3,6	;RP1=0, select bank0
  3804  17A2  00EC               	movwf	___fltol@sign1
  3805  17A3                     i1l1920:
  3806  17A3  17EA               	bsf	___fltol@f1+2,7
  3807  17A4                     i1l1922:
  3808  17A4  30FF               	movlw	255
  3809  17A5  05E8               	andwf	___fltol@f1,f
  3810  17A6  30FF               	movlw	255
  3811  17A7  05E9               	andwf	___fltol@f1+1,f
  3812  17A8  30FF               	movlw	255
  3813  17A9  05EA               	andwf	___fltol@f1+2,f
  3814  17AA  3000               	movlw	0
  3815  17AB  05EB               	andwf	___fltol@f1+3,f
  3816  17AC                     i1l1924:
  3817  17AC  3096               	movlw	150
  3818  17AD  02ED               	subwf	___fltol@exp1,f
  3819  17AE                     i1l1926:
  3820  17AE  1FED               	btfss	___fltol@exp1,7
  3821  17AF  2FB1               	goto	u209_21
  3822  17B0  2FB2               	goto	u209_20
  3823  17B1                     u209_21:
  3824  17B1  2FD0               	goto	i1l1936
  3825  17B2                     u209_20:
  3826  17B2                     i1l1928:
  3827  17B2  086D               	movf	___fltol@exp1,w
  3828  17B3  3A80               	xorlw	128
  3829  17B4  3E97               	addlw	151
  3830  17B5  1803               	skipnc
  3831  17B6  2FB8               	goto	u210_21
  3832  17B7  2FB9               	goto	u210_20
  3833  17B8                     u210_21:
  3834  17B8  2FBA               	goto	i1l1934
  3835  17B9                     u210_20:
  3836  17B9  2F75               	goto	i1l1914
  3837  17BA                     i1l1934:
  3838  17BA  3001               	movlw	1
  3839  17BB                     u211_25:
  3840  17BB  1003               	clrc
  3841  17BC  0CEB               	rrf	___fltol@f1+3,f
  3842  17BD  0CEA               	rrf	___fltol@f1+2,f
  3843  17BE  0CE9               	rrf	___fltol@f1+1,f
  3844  17BF  0CE8               	rrf	___fltol@f1,f
  3845  17C0  3EFF               	addlw	-1
  3846  17C1  1D03               	skipz
  3847  17C2  2FBB               	goto	u211_25
  3848  17C3  3001               	movlw	1
  3849  17C4  1683               	bsf	3,5	;RP0=1, select bank1
  3850  17C5  1303               	bcf	3,6	;RP1=0, select bank1
  3851  17C6  00B9               	movwf	??___fltol^(0+128)
  3852  17C7  0839               	movf	??___fltol^(0+128),w
  3853  17C8  1283               	bcf	3,5	;RP0=0, select bank0
  3854  17C9  1303               	bcf	3,6	;RP1=0, select bank0
  3855  17CA  07ED               	addwf	___fltol@exp1,f
  3856  17CB  1D03               	btfss	3,2
  3857  17CC  2FCE               	goto	u212_21
  3858  17CD  2FCF               	goto	u212_20
  3859  17CE                     u212_21:
  3860  17CE  2FBA               	goto	i1l1934
  3861  17CF                     u212_20:
  3862  17CF  2FEF               	goto	i1l1944
  3863  17D0                     i1l1936:
  3864  17D0  3020               	movlw	32
  3865  17D1  026D               	subwf	___fltol@exp1,w
  3866  17D2  1C03               	skipc
  3867  17D3  2FD5               	goto	u213_21
  3868  17D4  2FD6               	goto	u213_20
  3869  17D5                     u213_21:
  3870  17D5  2FEA               	goto	i1l557
  3871  17D6                     u213_20:
  3872  17D6  2F75               	goto	i1l1914
  3873  17D7                     i1l1942:
  3874  17D7  3001               	movlw	1
  3875  17D8  1683               	bsf	3,5	;RP0=1, select bank1
  3876  17D9  1303               	bcf	3,6	;RP1=0, select bank1
  3877  17DA  00B9               	movwf	??___fltol^(0+128)
  3878  17DB                     u214_25:
  3879  17DB  1003               	clrc
  3880  17DC  1283               	bcf	3,5	;RP0=0, select bank0
  3881  17DD  1303               	bcf	3,6	;RP1=0, select bank0
  3882  17DE  0DE8               	rlf	___fltol@f1,f
  3883  17DF  0DE9               	rlf	___fltol@f1+1,f
  3884  17E0  0DEA               	rlf	___fltol@f1+2,f
  3885  17E1  0DEB               	rlf	___fltol@f1+3,f
  3886  17E2  1683               	bsf	3,5	;RP0=1, select bank1
  3887  17E3  1303               	bcf	3,6	;RP1=0, select bank1
  3888  17E4  0BB9               	decfsz	??___fltol^(0+128),f
  3889  17E5  2FDB               	goto	u214_25
  3890  17E6  3001               	movlw	1
  3891  17E7  1283               	bcf	3,5	;RP0=0, select bank0
  3892  17E8  1303               	bcf	3,6	;RP1=0, select bank0
  3893  17E9  02ED               	subwf	___fltol@exp1,f
  3894  17EA                     i1l557:
  3895  17EA  086D               	movf	___fltol@exp1,w
  3896  17EB  1D03               	btfss	3,2
  3897  17EC  2FEE               	goto	u215_21
  3898  17ED  2FEF               	goto	u215_20
  3899  17EE                     u215_21:
  3900  17EE  2FD7               	goto	i1l1942
  3901  17EF                     u215_20:
  3902  17EF                     i1l1944:
  3903  17EF  086C               	movf	___fltol@sign1,w
  3904  17F0  1903               	btfsc	3,2
  3905  17F1  2FF3               	goto	u216_21
  3906  17F2  2FF4               	goto	u216_20
  3907  17F3                     u216_21:
  3908  17F3  2FFF               	goto	i1l560
  3909  17F4                     u216_20:
  3910  17F4                     i1l1946:
  3911  17F4  09E8               	comf	___fltol@f1,f
  3912  17F5  09E9               	comf	___fltol@f1+1,f
  3913  17F6  09EA               	comf	___fltol@f1+2,f
  3914  17F7  09EB               	comf	___fltol@f1+3,f
  3915  17F8  0AE8               	incf	___fltol@f1,f
  3916  17F9  1903               	skipnz
  3917  17FA  0AE9               	incf	___fltol@f1+1,f
  3918  17FB  1903               	skipnz
  3919  17FC  0AEA               	incf	___fltol@f1+2,f
  3920  17FD  1903               	skipnz
  3921  17FE  0AEB               	incf	___fltol@f1+3,f
  3922  17FF                     i1l560:
  3923  17FF                     i1l550:
  3924  17FF  0008               	return
  3925  1800                     __end_of___fltol:
  3926                           
  3927                           	psect	text8
  3928  039D                     __ptext8:	
  3929 ;; *************** function ___flmul *****************
  3930 ;; Defined at:
  3931 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  3932 ;; Parameters:    Size  Location     Type
  3933 ;;  b               4   26[BANK0 ] long 
  3934 ;;  a               4   30[BANK0 ] long 
  3935 ;; Auto vars:     Size  Location     Type
  3936 ;;  prod            4   46[BANK0 ] struct .
  3937 ;;  grs             4   40[BANK0 ] unsigned long 
  3938 ;;  temp            2   50[BANK0 ] struct .
  3939 ;;  bexp            1   45[BANK0 ] unsigned char 
  3940 ;;  aexp            1   44[BANK0 ] unsigned char 
  3941 ;;  sign            1   39[BANK0 ] unsigned char 
  3942 ;; Return value:  Size  Location     Type
  3943 ;;                  4   26[BANK0 ] unsigned char 
  3944 ;; Registers used:
  3945 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3946 ;; Tracked objects:
  3947 ;;		On entry : 0/0
  3948 ;;		On exit  : 0/0
  3949 ;;		Unchanged: 0/0
  3950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3951 ;;      Params:         0       8       0       0       0
  3952 ;;      Locals:         0      13       0       0       0
  3953 ;;      Temps:          0       5       0       0       0
  3954 ;;      Totals:         0      26       0       0       0
  3955 ;;Total ram usage:       26 bytes
  3956 ;; Hardware stack levels used: 1
  3957 ;; Hardware stack levels required when called: 1
  3958 ;; This function calls:
  3959 ;;		__Umul8_16
  3960 ;; This function is called by:
  3961 ;;		_map
  3962 ;; This function uses a non-reentrant model
  3963 ;;
  3964                           
  3965  039D                     ___flmul:	
  3966                           ;psect for function ___flmul
  3967                           
  3968  039D                     i1l2284:	
  3969                           ;incstack = 0
  3970                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3971                           
  3972  039D  1283               	bcf	3,5	;RP0=0, select bank0
  3973  039E  1303               	bcf	3,6	;RP1=0, select bank0
  3974  039F  083D               	movf	___flmul@b+3,w
  3975  03A0  3980               	andlw	128
  3976  03A1  00C2               	movwf	??___flmul
  3977  03A2  0842               	movf	??___flmul,w
  3978  03A3  00C7               	movwf	___flmul@sign
  3979  03A4                     i1l2286:
  3980  03A4  083D               	movf	___flmul@b+3,w
  3981  03A5  00C2               	movwf	??___flmul
  3982  03A6  0742               	addwf	??___flmul,w
  3983  03A7  00C3               	movwf	??___flmul+1
  3984  03A8  0843               	movf	??___flmul+1,w
  3985  03A9  00CD               	movwf	___flmul@bexp
  3986  03AA                     i1l2288:
  3987  03AA  1FBC               	btfss	___flmul@b+2,7
  3988  03AB  2BAD               	goto	u292_21
  3989  03AC  2BAE               	goto	u292_20
  3990  03AD                     u292_21:
  3991  03AD  2BAF               	goto	i1l2292
  3992  03AE                     u292_20:
  3993  03AE                     i1l2290:
  3994  03AE  144D               	bsf	___flmul@bexp,0
  3995  03AF                     i1l2292:
  3996  03AF  084D               	movf	___flmul@bexp,w
  3997  03B0  1903               	btfsc	3,2
  3998  03B1  2BB3               	goto	u293_21
  3999  03B2  2BB4               	goto	u293_20
  4000  03B3                     u293_21:
  4001  03B3  2BC3               	goto	i1l2300
  4002  03B4                     u293_20:
  4003  03B4                     i1l2294:
  4004  03B4  0A4D               	incf	___flmul@bexp,w
  4005  03B5  1D03               	btfss	3,2
  4006  03B6  2BB8               	goto	u294_21
  4007  03B7  2BB9               	goto	u294_20
  4008  03B8                     u294_21:
  4009  03B8  2BC1               	goto	i1l2298
  4010  03B9                     u294_20:
  4011  03B9                     i1l2296:
  4012  03B9  3000               	movlw	0
  4013  03BA  00BD               	movwf	___flmul@b+3
  4014  03BB  3000               	movlw	0
  4015  03BC  00BC               	movwf	___flmul@b+2
  4016  03BD  3000               	movlw	0
  4017  03BE  00BB               	movwf	___flmul@b+1
  4018  03BF  3000               	movlw	0
  4019  03C0  00BA               	movwf	___flmul@b
  4020  03C1                     i1l2298:
  4021  03C1  17BC               	bsf	___flmul@b+2,7
  4022  03C2  2BCB               	goto	i1l2302
  4023  03C3                     i1l2300:
  4024  03C3  3000               	movlw	0
  4025  03C4  00BD               	movwf	___flmul@b+3
  4026  03C5  3000               	movlw	0
  4027  03C6  00BC               	movwf	___flmul@b+2
  4028  03C7  3000               	movlw	0
  4029  03C8  00BB               	movwf	___flmul@b+1
  4030  03C9  3000               	movlw	0
  4031  03CA  00BA               	movwf	___flmul@b
  4032  03CB                     i1l2302:
  4033  03CB  0841               	movf	___flmul@a+3,w
  4034  03CC  3980               	andlw	128
  4035  03CD  00C2               	movwf	??___flmul
  4036  03CE  0842               	movf	??___flmul,w
  4037  03CF  06C7               	xorwf	___flmul@sign,f
  4038  03D0                     i1l2304:
  4039  03D0  0841               	movf	___flmul@a+3,w
  4040  03D1  00C2               	movwf	??___flmul
  4041  03D2  0742               	addwf	??___flmul,w
  4042  03D3  00C3               	movwf	??___flmul+1
  4043  03D4  0843               	movf	??___flmul+1,w
  4044  03D5  00CC               	movwf	___flmul@aexp
  4045  03D6                     i1l2306:
  4046  03D6  1FC0               	btfss	___flmul@a+2,7
  4047  03D7  2BD9               	goto	u295_21
  4048  03D8  2BDA               	goto	u295_20
  4049  03D9                     u295_21:
  4050  03D9  2BDB               	goto	i1l2310
  4051  03DA                     u295_20:
  4052  03DA                     i1l2308:
  4053  03DA  144C               	bsf	___flmul@aexp,0
  4054  03DB                     i1l2310:
  4055  03DB  084C               	movf	___flmul@aexp,w
  4056  03DC  1903               	btfsc	3,2
  4057  03DD  2BDF               	goto	u296_21
  4058  03DE  2BE0               	goto	u296_20
  4059  03DF                     u296_21:
  4060  03DF  2BEF               	goto	i1l2318
  4061  03E0                     u296_20:
  4062  03E0                     i1l2312:
  4063  03E0  0A4C               	incf	___flmul@aexp,w
  4064  03E1  1D03               	btfss	3,2
  4065  03E2  2BE4               	goto	u297_21
  4066  03E3  2BE5               	goto	u297_20
  4067  03E4                     u297_21:
  4068  03E4  2BED               	goto	i1l2316
  4069  03E5                     u297_20:
  4070  03E5                     i1l2314:
  4071  03E5  3000               	movlw	0
  4072  03E6  00C1               	movwf	___flmul@a+3
  4073  03E7  3000               	movlw	0
  4074  03E8  00C0               	movwf	___flmul@a+2
  4075  03E9  3000               	movlw	0
  4076  03EA  00BF               	movwf	___flmul@a+1
  4077  03EB  3000               	movlw	0
  4078  03EC  00BE               	movwf	___flmul@a
  4079  03ED                     i1l2316:
  4080  03ED  17C0               	bsf	___flmul@a+2,7
  4081  03EE  2BF7               	goto	i1l2320
  4082  03EF                     i1l2318:
  4083  03EF  3000               	movlw	0
  4084  03F0  00C1               	movwf	___flmul@a+3
  4085  03F1  3000               	movlw	0
  4086  03F2  00C0               	movwf	___flmul@a+2
  4087  03F3  3000               	movlw	0
  4088  03F4  00BF               	movwf	___flmul@a+1
  4089  03F5  3000               	movlw	0
  4090  03F6  00BE               	movwf	___flmul@a
  4091  03F7                     i1l2320:
  4092  03F7  084C               	movf	___flmul@aexp,w
  4093  03F8  1903               	btfsc	3,2
  4094  03F9  2BFB               	goto	u298_21
  4095  03FA  2BFC               	goto	u298_20
  4096  03FB                     u298_21:
  4097  03FB  2C01               	goto	i1l2324
  4098  03FC                     u298_20:
  4099  03FC                     i1l2322:
  4100  03FC  084D               	movf	___flmul@bexp,w
  4101  03FD  1D03               	btfss	3,2
  4102  03FE  2C00               	goto	u299_21
  4103  03FF  2C01               	goto	u299_20
  4104  0400                     u299_21:
  4105  0400  2C0A               	goto	i1l2328
